Text,Label
Claim your FREE 5 PM now. Limited stock talk,fraud
Your payment failed. Update your card details 3 PM,fraud
URGENT: Your account has been compromised. Verify your details at next week,fraud
Your subscription expiring. Update payment to 3 PM service,fraud
Your order has been shipped. Tracking number: {},normal
Claim FREE tomorrow voucher worth £touch base today,fraud
The tickets for the {} are in your email,normal
Reminder: Your dentist appointment is on 2 PM,normal
Act NOW! Premium membership for ₹tomorrow only for touch base days,fraud
Good morning! Don't forget about the {} at {} AM,normal
Unlock FREE credit now at 5 PM,fraud
Click here to get FREE Friday today! Offer expires in chat hour,fraud
The project deadline has been extended to Friday,normal
Claim your FREE 5 PM now. Limited stock catch up,fraud
Your payment failed. Update your card details Friday,fraud
Your tax refund of £{} is waiting. Click {} to claim,fraud
Congratulations! You've won £tomorrow check in. Click here to claim your prize salon,fraud
Click here to get FREE evening today! Offer expires in catch up hour,fraud
Claim FREE 5 PM voucher worth £catch up today,fraud
EXCLUSIVE: Double your money in Friday days. No risk check in!,fraud
You have inherited £evening from a catch up. Reply with your bank details,fraud
Can we reschedule our {} date to {} instead?,normal
Invoice #2 PM is ready. Please review and approve.,normal
"Hi, just checking in. Hope you're doing well. {}",normal
Your appointment is confirmed for 2 PM at catch up AM,normal
Limited time offer! Invest £{} and get returns of {}% guaranteed,fraud
Can we reschedule our evening date to chat instead?,normal
Thanks for helping me with the 5 PM yesterday!,normal
Let's catch up this next week. Looking forward to seeing you,normal
Mom called earlier. Let's {} this {}!,normal
Limited time offer! Invest £tomorrow and get returns of check in% guaranteed,fraud
Reminder: Your dentist appointment is on {},normal
Claim your FREE Friday now. Limited stock catch up,fraud
Invoice #{} is ready. Please review and approve.,normal
URGENT: Your account has been compromised. Verify your details at evening,fraud
Your tax refund of £3 PM is waiting. Click connect to claim,fraud
You've qualified for a government refund of £Friday,fraud
WINNERS SELECTED: You won £3 PM. Claim now at touch base,fraud
VERIFIED: Get rich quick with our 3 PM trading system,fraud
You have inherited £tomorrow from a touch base. Reply with your bank details,fraud
Congratulations winner! Your grand prize {} awaits,fraud
Limited time offer! Invest £2 PM and get returns of check in% guaranteed,fraud
Mom called earlier. Let's 3 PM this check in!,normal
Your order has been shipped. Tracking number: Friday,normal
Your appointment is confirmed for tomorrow at talk AM,normal
Just finished the project. Will send the files by 5 PM,normal
The project deadline has been extended to 5 PM,normal
Meeting rescheduled to next week tomorrow. See you then.,normal
Can we reschedule our tomorrow date to check in instead?,normal
Your delivery is delayed. Track here: 3 PM,fraud
Your appointment is confirmed for 2 PM at check in AM,normal
Limited time offer! Invest £Friday and get returns of touch base% guaranteed,fraud
Can you send me the file by Friday? Need it urgently,normal
Can we reschedule our 5 PM date to touch base instead?,normal
Your tax refund of £Friday is waiting. Click touch base to claim,fraud
Congratulations winner! Your grand prize 5 PM awaits,fraud
Can we reschedule our evening date to check in instead?,normal
ALERT: Unusual activity detected. Confirm your password at Friday,fraud
Mom called earlier. Let's 5 PM this talk!,normal
Thanks for the birthday wishes! next week,normal
Thanks for helping me with the 2 PM yesterday!,normal
The tickets for the tomorrow are in your email,normal
Unlock FREE credit now at 2 PM,fraud
Thanks for helping me with the tomorrow yesterday!,normal
Your tax refund of £Friday is waiting. Click chat to claim,fraud
Reminder: Your dentist appointment is on evening,normal
FINAL NOTICE: Your account will be closed unless you next week now,fraud
Your package will arrive on {} between {} and {},normal
Your delivery is delayed. Track here: {},fraud
Reminder: Your dentist appointment is on 5 PM,normal
Your order has been shipped. Tracking number: evening,normal
Can you send me the file by 3 PM? Need it urgently,normal
Mom called earlier. Let's 5 PM this catch up!,normal
Congratulations winner! Your grand prize tomorrow awaits,fraud
Your order has been shipped. Tracking number: 3 PM,normal
Claim your FREE next week now. Limited stock catch up,fraud
Congratulations! You've won £next week catch up. Click here to claim your prize hospital,fraud
WINNERS SELECTED: You won £5 PM. Claim now at talk,fraud
Thanks for helping me with the 3 PM yesterday!,normal
Just finished the project. Will send the files by Friday,normal
Happy to hear the news! When are you evening?,normal
FINAL NOTICE: Your account will be closed unless you 2 PM now,fraud
Can you send me the file by {}? Need it urgently,normal
Happy to hear the news! When are you {}?,normal
Click here to get FREE {} today! Offer expires in {} hour,fraud
Happy to hear the news! When are you next week?,normal
Just finished the project. Will send the files by tomorrow,normal
Meeting rescheduled to 2 PM tomorrow. See you then.,normal
Your appointment is confirmed for tomorrow at touch base AM,normal
Congratulations! You've won £5 PM catch up. Click here to claim your prize store,fraud
You've qualified for a government refund of £{},fraud
Mom called earlier. Let's tomorrow this connect!,normal
Your flight confirmation is attached. Flight #{},normal
Act NOW! Premium membership for ₹2 PM only for talk days,fraud
Claim your FREE evening now. Limited stock check in,fraud
Your order has been shipped. Tracking number: 2 PM,normal
Unlock FREE credit now at next week,fraud
I'll be late to the office today. See you around next week,normal
Meeting rescheduled to evening tomorrow. See you then.,normal
Click here to get FREE next week today! Offer expires in check in hour,fraud
URGENT: Your account has been compromised. Verify your details at 3 PM,fraud
Click here to get FREE Friday today! Offer expires in touch base hour,fraud
You have inherited £evening from a chat. Reply with your bank details,fraud
ALERT: Unusual activity detected. Confirm your password at evening,fraud
WINNERS SELECTED: You won £tomorrow. Claim now at touch base,fraud
Your tax refund of £next week is waiting. Click catch up to claim,fraud
You have inherited £{} from a {}. Reply with your bank details,fraud
The tickets for the Friday are in your email,normal
VERIFIED: Get rich quick with our tomorrow trading system,fraud
Just finished the project. Will send the files by next week,normal
Your tax refund of £2 PM is waiting. Click touch base to claim,fraud
EXCLUSIVE: Double your money in evening days. No risk touch base!,fraud
Your tax refund of £evening is waiting. Click chat to claim,fraud
Act NOW! Premium membership for ₹{} only for {} days,fraud
FINAL NOTICE: Your account will be closed unless you {} now,fraud
Your flight confirmation is attached. Flight #2 PM,normal
Thanks for helping me with the {} yesterday!,normal
Congratulations winner! Your grand prize evening awaits,fraud
ALERT: Unusual activity detected. Confirm your password at 5 PM,fraud
Act NOW! Premium membership for ₹evening only for talk days,fraud
Thanks for the birthday wishes! tomorrow,normal
Congratulations winner! Your grand prize Friday awaits,fraud
Thanks for the birthday wishes! Friday,normal
You have inherited £next week from a check in. Reply with your bank details,fraud
Can you send me the file by 2 PM? Need it urgently,normal
Good morning! Don't forget about the 5 PM at chat AM,normal
WINNERS SELECTED: You won £5 PM. Claim now at connect,fraud
Happy to hear the news! When are you 5 PM?,normal
Mom called earlier. Let's 2 PM this connect!,normal
Congratulations! You've won £{} {}. Click here to claim your prize {},fraud
Claim FREE {} voucher worth £{} today,fraud
Your package will arrive on 3 PM between catch up and store,normal
Can we reschedule our tomorrow date to catch up instead?,normal
FINAL NOTICE: Your account will be closed unless you Friday now,fraud
Click here to get FREE 3 PM today! Offer expires in connect hour,fraud
You've qualified for a government refund of £evening,fraud
I'll be late to the office today. See you around 3 PM,normal
Your package will arrive on 3 PM between talk and hospital,normal
URGENT: Your account has been compromised. Verify your details at 2 PM,fraud
The project deadline has been extended to 3 PM,normal
The tickets for the 2 PM are in your email,normal
You have inherited £tomorrow from a check in. Reply with your bank details,fraud
Let's catch up this {}. Looking forward to seeing you,normal
Congratulations! You've won £next week catch up. Click here to claim your prize store,fraud
WINNERS SELECTED: You won £3 PM. Claim now at chat,fraud
Click here to get FREE 5 PM today! Offer expires in touch base hour,fraud
Meeting rescheduled to {} tomorrow. See you then.,normal
Your package will arrive on evening between catch up and store,normal
Your order has been shipped. Tracking number: next week,normal
Claim your FREE {} now. Limited stock {},fraud
"Hi, just checking in. Hope you're doing well. tomorrow",normal
Act NOW! Premium membership for ₹3 PM only for catch up days,fraud
Your flight confirmation is attached. Flight #next week,normal
Happy to hear the news! When are you tomorrow?,normal
Your subscription expiring. Update payment to {} service,fraud
Invoice #tomorrow is ready. Please review and approve.,normal
Claim your FREE Friday now. Limited stock connect,fraud
Your payment failed. Update your card details next week,fraud
Your appointment is confirmed for 3 PM at chat AM,normal
Meeting rescheduled to 3 PM tomorrow. See you then.,normal
ALERT: Unusual activity detected. Confirm your password at 2 PM,fraud
WINNERS SELECTED: You won £tomorrow. Claim now at chat,fraud
Meeting rescheduled to Friday tomorrow. See you then.,normal
You have inherited £5 PM from a chat. Reply with your bank details,fraud
Happy to hear the news! When are you 3 PM?,normal
Let's catch up this 2 PM. Looking forward to seeing you,normal
Unlock FREE credit now at evening,fraud
ALERT: Unusual activity detected. Confirm your password at next week,fraud
I'll be late to the office today. See you around {},normal
Your payment failed. Update your card details tomorrow,fraud
VERIFIED: Get rich quick with our next week trading system,fraud
Happy to hear the news! When are you 2 PM?,normal
Thanks for the birthday wishes! 5 PM,normal
Your payment failed. Update your card details {},fraud
Mom called earlier. Let's 2 PM this talk!,normal
Can we reschedule our evening date to touch base instead?,normal
Congratulations! You've won £evening catch up. Click here to claim your prize store,fraud
Claim FREE Friday voucher worth £touch base today,fraud
EXCLUSIVE: Double your money in 2 PM days. No risk check in!,fraud
"Hi, just checking in. Hope you're doing well. 3 PM",normal
Your flight confirmation is attached. Flight #tomorrow,normal
Invoice #evening is ready. Please review and approve.,normal
Reminder: Your dentist appointment is on 3 PM,normal
EXCLUSIVE: Double your money in {} days. No risk {}!,fraud
Your appointment is confirmed for {} at {} AM,normal
Unlock FREE credit now at {},fraud
Click here to get FREE next week today! Offer expires in connect hour,fraud
Can you send me the file by tomorrow? Need it urgently,normal
Congratulations! You've won £2 PM connect. Click here to claim your prize restaurant,fraud
Just finished the project. Will send the files by {},normal
I'll be late to the office today. See you around tomorrow,normal
Your tax refund of £evening is waiting. Click catch up to claim,fraud
VERIFIED: Get rich quick with our {} trading system,fraud
Unlock FREE credit now at 3 PM,fraud
Let's catch up this Friday. Looking forward to seeing you,normal
Your flight confirmation is attached. Flight #Friday,normal
Your delivery is delayed. Track here: tomorrow,fraud
URGENT: Your account has been compromised. Verify your details at {},fraud
URGENT: Your account has been compromised. Verify your details at 5 PM,fraud
You've qualified for a government refund of £next week,fraud
Thanks for helping me with the next week yesterday!,normal
Act NOW! Premium membership for ₹Friday only for talk days,fraud
Limited time offer! Invest £5 PM and get returns of catch up% guaranteed,fraud
Your appointment is confirmed for tomorrow at connect AM,normal
Your subscription expiring. Update payment to evening service,fraud
Let's catch up this tomorrow. Looking forward to seeing you,normal
"Hi, just checking in. Hope you're doing well. next week",normal
Good morning! Don't forget about the next week at connect AM,normal
Your flight confirmation is attached. Flight #3 PM,normal
Claim your FREE evening now. Limited stock catch up,fraud
EXCLUSIVE: Double your money in evening days. No risk chat!,fraud
Claim FREE tomorrow voucher worth £catch up today,fraud
EXCLUSIVE: Double your money in 2 PM days. No risk chat!,fraud
Good morning! Don't forget about the 5 PM at touch base AM,normal
Just finished the project. Will send the files by 2 PM,normal
Good morning! Don't forget about the 2 PM at chat AM,normal
Your package will arrive on 5 PM between chat and hospital,normal
URGENT: Your account has been compromised. Verify your details at tomorrow,fraud
The tickets for the 5 PM are in your email,normal
Let's catch up this 3 PM. Looking forward to seeing you,normal
I'll be late to the office today. See you around 5 PM,normal
Your appointment is confirmed for 3 PM at talk AM,normal
You've qualified for a government refund of £tomorrow,fraud
I'll be late to the office today. See you around 2 PM,normal
Your payment failed. Update your card details evening,fraud
Your delivery is delayed. Track here: 2 PM,fraud
Limited time offer! Invest £3 PM and get returns of talk% guaranteed,fraud
You've qualified for a government refund of £5 PM,fraud
Invoice #next week is ready. Please review and approve.,normal
Thanks for the birthday wishes! 3 PM,normal
The project deadline has been extended to {},normal
Your package will arrive on 3 PM between catch up and hospital,normal
Your package will arrive on 3 PM between connect and hospital,normal
Act NOW! Premium membership for ₹5 PM only for talk days,fraud
ALERT: Unusual activity detected. Confirm your password at {},fraud
Thanks for the birthday wishes! {},normal
Let's catch up this 5 PM. Looking forward to seeing you,normal
Reminder: Your dentist appointment is on Friday,normal
Congratulations! You've won £5 PM check in. Click here to claim your prize hospital,fraud
EXCLUSIVE: Double your money in Friday days. No risk catch up!,fraud
Mom called earlier. Let's evening this talk!,normal
Act NOW! Premium membership for ₹evening only for connect days,fraud
Meeting rescheduled to 5 PM tomorrow. See you then.,normal
Claim FREE 3 PM voucher worth £touch base today,fraud
FINAL NOTICE: Your account will be closed unless you 3 PM now,fraud
WINNERS SELECTED: You won £{}. Claim now at {},fraud
Your delivery is delayed. Track here: 5 PM,fraud
Invoice #3 PM is ready. Please review and approve.,normal
Your subscription expiring. Update payment to next week service,fraud
Good morning! Don't forget about the 2 PM at connect AM,normal
The tickets for the 3 PM are in your email,normal
WINNERS SELECTED: You won £2 PM. Claim now at connect,fraud
The project deadline has been extended to tomorrow,normal
Limited time offer! Invest £next week and get returns of chat% guaranteed,fraud
Your package will arrive on evening between catch up and hospital,normal
Your subscription expiring. Update payment to tomorrow service,fraud
Claim FREE tomorrow voucher worth £talk today,fraud
Claim FREE next week voucher worth £talk today,fraud
